
-------------------------------------------------------
PROCESS NAME (1):  [System Process]
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000F14
     Base priority  = 9
     Delta priority = 0


     THREAD ID      = 0x000017F0
     Base priority  = 9
     Delta priority = 0


     THREAD ID      = 0x00000ED0
     Base priority  = 9
     Delta priority = 0


     THREAD ID      = 0x00000B0C
     Base priority  = 9
     Delta priority = 0


     THREAD ID      = 0x0000141C
     Base priority  = 9
     Delta priority = 0


     THREAD ID      = 0x00000958
     Base priority  = 9
     Delta priority = 0


     THREAD ID      = 0x00000E58
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000055C
     Base priority  = 9
     Delta priority = 0


     THREAD ID      = 0x00000B00
     Base priority  = 9
     Delta priority = 0


     THREAD ID      = 0x00000ED4
     Base priority  = 9
     Delta priority = 0


     THREAD ID      = 0x000015D8
     Base priority  = 9
     Delta priority = 0


     THREAD ID      = 0x00001764
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001750
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000BE8
     Base priority  = 8
     Delta priority = 0

-------------------------------------------------------
PROCESS NAME (58):  TaobaoProtect.exe
  Process ID        = 0x00001630
  Thread count      = 29
  Parent process ID = 0x000012D0
  Session ID        = 1

     MODULE NAME:     TaobaoProtect.exe
     Executable     = C:\Users\Administrator\AppData\Roaming\TaobaoProtect\TaobaoProtect.exe
     Process ID     = 0x00001630
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x00400000
     Base size      = 4169728

     MODULE NAME:     ntdll.dll
     Executable     = C:\Windows\SYSTEM32\ntdll.dll
     Process ID     = 0x00001630
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x771A0000
     Base size      = 1740800

     MODULE NAME:     wow64.dll
     Executable     = C:\Windows\SYSTEM32\wow64.dll
     Process ID     = 0x00001630
     Ref count (g)  = 0x0003
     Ref count (p)  = 0x0003
     Base address   = 0x74820000
     Base size      = 258048

     MODULE NAME:     wow64win.dll
     Executable     = C:\Windows\SYSTEM32\wow64win.dll
     Process ID     = 0x00001630
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x747C0000
     Base size      = 376832

     MODULE NAME:     wow64cpu.dll
     Executable     = C:\Windows\SYSTEM32\wow64cpu.dll
     Process ID     = 0x00001630
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x747B0000
     Base size      = 32768

     THREAD ID      = 0x00001634
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001654
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001658
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000165C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001660
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001664
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001668
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000166C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001670
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001674
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001678
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000167C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001680
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000168C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000016B0
     Base priority  = 1
     Delta priority = 0


     THREAD ID      = 0x000016C4
     Base priority  = 1
     Delta priority = 0


     THREAD ID      = 0x000016CC
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000016D0
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000016D4
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000016F8
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000016FC
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001700
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001704
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001718
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000179C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000620
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000133C
     Base priority  = 9
     Delta priority = 0


     THREAD ID      = 0x00001328
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000134C
     Base priority  = 8
     Delta priority = 0

-------------------------------------------------------
PROCESS NAME (59):  chrome.exe
  Process ID        = 0x000017FC
  Thread count      = 40
  Parent process ID = 0x000006D4
  Session ID        = 1

     MODULE NAME:     chrome.exe
     Executable     = C:\Users\Administrator\AppData\Local\Google\Chrome\Application\chrome.exe
     Process ID     = 0x000017FC
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x3F110000
     Base size      = 946176

     MODULE NAME:     ntdll.dll
     Executable     = C:\Windows\SYSTEM32\ntdll.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x771A0000
     Base size      = 1740800

     MODULE NAME:     kernel32.dll
     Executable     = C:\Windows\system32\kernel32.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x76E40000
     Base size      = 1175552

     MODULE NAME:     KERNELBASE.dll
     Executable     = C:\Windows\system32\KERNELBASE.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFCD60000
     Base size      = 442368

     MODULE NAME:     chrome_elf.dll
     Executable     = C:\Users\Administrator\AppData\Local\Google\Chrome\Application\39.0.2171.95\chrome_elf.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xF2630000
     Base size      = 180224

     MODULE NAME:     ADVAPI32.dll
     Executable     = C:\Windows\system32\ADVAPI32.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFEF30000
     Base size      = 897024

     MODULE NAME:     msvcrt.dll
     Executable     = C:\Windows\system32\msvcrt.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFECF0000
     Base size      = 651264

     MODULE NAME:     sechost.dll
     Executable     = C:\Windows\SYSTEM32\sechost.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFDF20000
     Base size      = 126976

     MODULE NAME:     RPCRT4.dll
     Executable     = C:\Windows\system32\RPCRT4.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFEDA0000
     Base size      = 1232896

     MODULE NAME:     VERSION.dll
     Executable     = C:\Windows\system32\VERSION.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFBE00000
     Base size      = 49152

     MODULE NAME:     WINMM.dll
     Executable     = C:\Windows\system32\WINMM.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFCE70000
     Base size      = 241664

     MODULE NAME:     USER32.dll
     Executable     = C:\Windows\system32\USER32.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x76F60000
     Base size      = 1024000

     MODULE NAME:     GDI32.dll
     Executable     = C:\Windows\system32\GDI32.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFEC80000
     Base size      = 421888

     MODULE NAME:     LPK.dll
     Executable     = C:\Windows\system32\LPK.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFF470000
     Base size      = 57344

     MODULE NAME:     USP10.dll
     Executable     = C:\Windows\system32\USP10.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFE390000
     Base size      = 823296

     MODULE NAME:     SHLWAPI.dll
     Executable     = C:\Windows\system32\SHLWAPI.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFE8A0000
     Base size      = 462848

     MODULE NAME:     USERENV.dll
     Executable     = C:\Windows\system32\USERENV.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFCEF0000
     Base size      = 122880

     MODULE NAME:     profapi.dll
     Executable     = C:\Windows\system32\profapi.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFCD30000
     Base size      = 61440

     MODULE NAME:     WTSAPI32.dll
     Executable     = C:\Windows\system32\WTSAPI32.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFBED0000
     Base size      = 69632

     MODULE NAME:     IMM32.DLL
     Executable     = C:\Windows\system32\IMM32.DLL
     Process ID     = 0x000017FC
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFF480000
     Base size      = 188416

     MODULE NAME:     MSCTF.dll
     Executable     = C:\Windows\system32\MSCTF.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFE790000
     Base size      = 1085440

     MODULE NAME:     SHELL32.dll
     Executable     = C:\Windows\system32\SHELL32.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0x0027
     Ref count (p)  = 0x0027
     Base address   = 0xFD190000
     Base size      = 14188544

     MODULE NAME:     ole32.dll
     Executable     = C:\Windows\system32\ole32.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0x0079
     Ref count (p)  = 0x0079
     Base address   = 0xFE000000
     Base size      = 2109440

     MODULE NAME:     cryptbase.dll
     Executable     = C:\Windows\system32\cryptbase.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0x0004
     Ref count (p)  = 0x0004
     Base address   = 0xFCB90000
     Base size      = 61440

     MODULE NAME:     chrome.dll
     Executable     = C:\Users\Administrator\AppData\Local\Google\Chrome\Application\39.0.2171.95\chrome.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xEFB80000
     Base size      = 44703744

     MODULE NAME:     PSAPI.DLL
     Executable     = C:\Windows\system32\PSAPI.DLL
     Process ID     = 0x000017FC
     Ref count (g)  = 0x0003
     Ref count (p)  = 0x0003
     Base address   = 0x77370000
     Base size      = 28672

     MODULE NAME:     OLEAUT32.dll
     Executable     = C:\Windows\system32\OLEAUT32.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0x003A
     Ref count (p)  = 0x003A
     Base address   = 0xFEB00000
     Base size      = 880640

     MODULE NAME:     NETAPI32.dll
     Executable     = C:\Windows\system32\NETAPI32.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFAC80000
     Base size      = 90112

     MODULE NAME:     netutils.dll
     Executable     = C:\Windows\system32\netutils.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0x0007
     Ref count (p)  = 0x0007
     Base address   = 0xFAC70000
     Base size      = 49152

     MODULE NAME:     srvcli.dll
     Executable     = C:\Windows\system32\srvcli.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0x0002
     Ref count (p)  = 0x0002
     Base address   = 0xFC8A0000
     Base size      = 143360

     MODULE NAME:     wkscli.dll
     Executable     = C:\Windows\system32\wkscli.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0x0003
     Ref count (p)  = 0x0003
     Base address   = 0xFAC50000
     Base size      = 86016

     MODULE NAME:     SAMCLI.DLL
     Executable     = C:\Windows\system32\SAMCLI.DLL
     Process ID     = 0x000017FC
     Ref count (g)  = 0x0003
     Ref count (p)  = 0x0003
     Base address   = 0xFAC30000
     Base size      = 81920

     MODULE NAME:     OLEACC.dll
     Executable     = C:\Windows\system32\OLEACC.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0x0004
     Ref count (p)  = 0x0004
     Base address   = 0xF2F40000
     Base size      = 344064

     MODULE NAME:     Secur32.dll
     Executable     = C:\Windows\system32\Secur32.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0x0004
     Ref count (p)  = 0x0004
     Base address   = 0xFC950000
     Base size      = 45056

     MODULE NAME:     SSPICLI.DLL
     Executable     = C:\Windows\system32\SSPICLI.DLL
     Process ID     = 0x000017FC
     Ref count (g)  = 0x000F
     Ref count (p)  = 0x000F
     Base address   = 0xFCAF0000
     Base size      = 151552

     MODULE NAME:     COMCTL32.dll
     Executable     = C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_fa396087175ac9ac\COMCTL32.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0x001D
     Ref count (p)  = 0x001D
     Base address   = 0xFB6C0000
     Base size      = 2048000

     MODULE NAME:     credui.dll
     Executable     = C:\Windows\system32\credui.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xEFB40000
     Base size      = 212992

     MODULE NAME:     WINTRUST.dll
     Executable     = C:\Windows\system32\WINTRUST.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0x0002
     Ref count (p)  = 0x0002
     Base address   = 0xFD0F0000
     Base size      = 241664

     MODULE NAME:     CRYPT32.dll
     Executable     = C:\Windows\system32\CRYPT32.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0x000F
     Ref count (p)  = 0x000F
     Base address   = 0xFCF40000
     Base size      = 1495040

     MODULE NAME:     MSASN1.dll
     Executable     = C:\Windows\system32\MSASN1.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0x0012
     Ref count (p)  = 0x0012
     Base address   = 0xFCD40000
     Base size      = 61440

     MODULE NAME:     HID.DLL
     Executable     = C:\Windows\system32\HID.DLL
     Process ID     = 0x000017FC
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFAF70000
     Base size      = 45056

     MODULE NAME:     NTDSAPI.dll
     Executable     = C:\Windows\system32\NTDSAPI.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFACA0000
     Base size      = 159744

     MODULE NAME:     WS2_32.dll
     Executable     = C:\Windows\system32\WS2_32.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0x0010
     Ref count (p)  = 0x0010
     Base address   = 0xFE460000
     Base size      = 315392

     MODULE NAME:     NSI.dll
     Executable     = C:\Windows\system32\NSI.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0x0020
     Ref count (p)  = 0x0020
     Base address   = 0xFED90000
     Base size      = 32768

     MODULE NAME:     ntmarta.dll
     Executable     = C:\Windows\system32\ntmarta.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFAB60000
     Base size      = 184320

     MODULE NAME:     WLDAP32.dll
     Executable     = C:\Windows\system32\WLDAP32.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0x000D
     Ref count (p)  = 0x000D
     Base address   = 0xFEED0000
     Base size      = 335872

     MODULE NAME:     uxtheme.dll
     Executable     = C:\Windows\system32\uxtheme.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0x000A
     Ref count (p)  = 0x000A
     Base address   = 0xFB490000
     Base size      = 352256

     MODULE NAME:     adsNet64.dll
     Executable     = C:\Program Files (x86)\ADSafe3\adsNet64.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xF7720000
     Base size      = 143360

     MODULE NAME:     tv_x64.dll
     Executable     = C:\Program Files (x86)\TeamViewer\tv_x64.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xF46D0000
     Base size      = 294912

     MODULE NAME:     CLBCatQ.DLL
     Executable     = C:\Windows\system32\CLBCatQ.DLL
     Process ID     = 0x000017FC
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFDF60000
     Base size      = 626688

     MODULE NAME:     Wpc.dll
     Executable     = C:\Windows\System32\Wpc.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xEE2E0000
     Base size      = 454656

     MODULE NAME:     wevtapi.dll
     Executable     = C:\Windows\System32\wevtapi.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFC740000
     Base size      = 446464

     MODULE NAME:     SAMLIB.dll
     Executable     = C:\Windows\system32\SAMLIB.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFB670000
     Base size      = 118784

     MODULE NAME:     dwmapi.dll
     Executable     = C:\Windows\system32\dwmapi.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0x0005
     Ref count (p)  = 0x0005
     Base address   = 0xFD0B0000
     Base size      = 98304

     MODULE NAME:     NLAapi.dll
     Executable     = C:\Windows\system32\NLAapi.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0x0002
     Ref count (p)  = 0x0002
     Base address   = 0xFA5E0000
     Base size      = 86016

     MODULE NAME:     IPHLPAPI.DLL
     Executable     = C:\Windows\system32\IPHLPAPI.DLL
     Process ID     = 0x000017FC
     Ref count (g)  = 0x0006
     Ref count (p)  = 0x0006
     Base address   = 0xFA420000
     Base size      = 159744

     MODULE NAME:     WINNSI.DLL
     Executable     = C:\Windows\system32\WINNSI.DLL
     Process ID     = 0x000017FC
     Ref count (g)  = 0x0006
     Ref count (p)  = 0x0006
     Base address   = 0xFA410000
     Base size      = 45056

     MODULE NAME:     dhcpcsvc6.DLL
     Executable     = C:\Windows\system32\dhcpcsvc6.DLL
     Process ID     = 0x000017FC
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFA290000
     Base size      = 69632

     MODULE NAME:     audioses.dll
     Executable     = C:\Windows\system32\audioses.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0x0002
     Ref count (p)  = 0x0002
     Base address   = 0xF9ED0000
     Base size      = 323584

     MODULE NAME:     MMDevAPI.DLL
     Executable     = C:\Windows\system32\MMDevAPI.DLL
     Process ID     = 0x000017FC
     Ref count (g)  = 0x0004
     Ref count (p)  = 0x0004
     Base address   = 0xFB4F0000
     Base size      = 307200

     MODULE NAME:     PROPSYS.dll
     Executable     = C:\Windows\system32\PROPSYS.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0x0018
     Ref count (p)  = 0x0018
     Base address   = 0xFB540000
     Base size      = 1228800

     MODULE NAME:     dhcpcsvc.DLL
     Executable     = C:\Windows\system32\dhcpcsvc.DLL
     Process ID     = 0x000017FC
     Ref count (g)  = 0x0002
     Ref count (p)  = 0x0002
     Base address   = 0xFA270000
     Base size      = 98304

     MODULE NAME:     SETUPAPI.dll
     Executable     = C:\Windows\system32\SETUPAPI.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0x000A
     Ref count (p)  = 0x000A
     Base address   = 0xFE920000
     Base size      = 1929216

     MODULE NAME:     CFGMGR32.dll
     Executable     = C:\Windows\system32\CFGMGR32.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0x001F
     Ref count (p)  = 0x001F
     Base address   = 0xFD150000
     Base size      = 221184

     MODULE NAME:     DEVOBJ.dll
     Executable     = C:\Windows\system32\DEVOBJ.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0x000A
     Ref count (p)  = 0x000A
     Base address   = 0xFD0D0000
     Base size      = 106496

     MODULE NAME:     GPAPI.dll
     Executable     = C:\Windows\system32\GPAPI.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0x0005
     Ref count (p)  = 0x0005
     Base address   = 0xFBFE0000
     Base size      = 110592

     MODULE NAME:     wlanapi.dll
     Executable     = C:\Windows\system32\wlanapi.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xF4A60000
     Base size      = 131072

     MODULE NAME:     wlanutil.dll
     Executable     = C:\Windows\system32\wlanutil.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xF4A90000
     Base size      = 28672

     MODULE NAME:     aticfx64.dll
     Executable     = C:\Windows\system32\aticfx64.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xF8FD0000
     Base size      = 1105920

     MODULE NAME:     apphelp.dll
     Executable     = C:\Windows\system32\apphelp.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFCB30000
     Base size      = 356352

     MODULE NAME:     mswsock.dll
     Executable     = C:\Windows\system32\mswsock.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0x0005
     Ref count (p)  = 0x0005
     Base address   = 0xFC4D0000
     Base size      = 348160

     MODULE NAME:     wshtcpip.dll
     Executable     = C:\Windows\System32\wshtcpip.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFBEF0000
     Base size      = 28672

     MODULE NAME:     wship6.dll
     Executable     = C:\Windows\System32\wship6.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x037C0000
     Base size      = 28672

     MODULE NAME:     DNSAPI.dll
     Executable     = C:\Windows\system32\DNSAPI.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFC350000
     Base size      = 372736

     MODULE NAME:     rasadhlp.dll
     Executable     = C:\Windows\system32\rasadhlp.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xF9E00000
     Base size      = 32768

     MODULE NAME:     fwpuclnt.dll
     Executable     = C:\Windows\System32\fwpuclnt.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFA2C0000
     Base size      = 339968

     MODULE NAME:     CRYPTSP.dll
     Executable     = C:\Windows\system32\CRYPTSP.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0x0003
     Ref count (p)  = 0x0003
     Base address   = 0xFC530000
     Base size      = 98304

     MODULE NAME:     rsaenh.dll
     Executable     = C:\Windows\system32\rsaenh.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFC230000
     Base size      = 290816

     MODULE NAME:     RpcRtRemote.dll
     Executable     = C:\Windows\system32\RpcRtRemote.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFCC80000
     Base size      = 81920

     MODULE NAME:     WINSTA.dll
     Executable     = C:\Windows\system32\WINSTA.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0x0003
     Ref count (p)  = 0x0003
     Base address   = 0xFCBA0000
     Base size      = 249856

     MODULE NAME:     devenum.dll
     Executable     = C:\Windows\system32\devenum.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xF2880000
     Base size      = 90112

     MODULE NAME:     msdmo.dll
     Executable     = C:\Windows\system32\msdmo.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xF2680000
     Base size      = 53248

     MODULE NAME:     WINHTTP.dll
     Executable     = C:\Windows\system32\WINHTTP.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0x000D
     Ref count (p)  = 0x000D
     Base address   = 0xF7B90000
     Base size      = 462848

     MODULE NAME:     webio.dll
     Executable     = C:\Windows\system32\webio.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0x000D
     Ref count (p)  = 0x000D
     Base address   = 0xF7AF0000
     Base size      = 409600

     MODULE NAME:     credssp.dll
     Executable     = C:\Windows\system32\credssp.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFC130000
     Base size      = 40960

     MODULE NAME:     explorerframe.dll
     Executable     = C:\Windows\system32\explorerframe.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xF92C0000
     Base size      = 1875968

     MODULE NAME:     DUser.dll
     Executable     = C:\Windows\system32\DUser.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0x0003
     Ref count (p)  = 0x0003
     Base address   = 0xFAFC0000
     Base size      = 274432

     MODULE NAME:     DUI70.dll
     Executable     = C:\Windows\system32\DUI70.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0x0002
     Ref count (p)  = 0x0002
     Base address   = 0xFB010000
     Base size      = 991232

     MODULE NAME:     POWRPROF.dll
     Executable     = C:\Windows\system32\POWRPROF.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFCEB0000
     Base size      = 180224

     MODULE NAME:     mscms.dll
     Executable     = C:\Windows\system32\mscms.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xEF340000
     Base size      = 638976

     MODULE NAME:     shdocvw.dll
     Executable     = C:\Windows\System32\shdocvw.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0x0002
     Ref count (p)  = 0x0002
     Base address   = 0xF7A80000
     Base size      = 212992

     MODULE NAME:     LINKINFO.dll
     Executable     = C:\Windows\system32\LINKINFO.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xF7AE0000
     Base size      = 49152

     MODULE NAME:     BAIDUCN.IME
     Executable     = C:\Windows\system32\BAIDUCN.IME
     Process ID     = 0x000017FC
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xEF280000
     Base size      = 544768

     MODULE NAME:     UIPFullx64.dll
     Executable     = C:\Program Files (x86)\baidu\BaiduPinyin\2.14.2.14\UIPFullx64.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0x0003
     Ref count (p)  = 0x0003
     Base address   = 0xE96A0000
     Base size      = 2957312

     MODULE NAME:     MSIMG32.dll
     Executable     = C:\Windows\system32\MSIMG32.dll
     Process ID     = 0x000017FC
     Ref count (g)  = 0x0004
     Ref count (p)  = 0x0004
     Base address   = 0xFA510000
     Base size      = 28672

     MODULE NAME:     gdiplus.dll
