

=====================================================
PROCESS NAME (1):  [System Process]

     MODULE NAME:     api-ms-win-downlevel-version-l1-1-0.dll
     Executable     = C:\Windows\syswow64\api-ms-win-downlevel-version-l1-1-0.dll
     Process ID     = 0x000011E4
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x75680000
     Base size      = 16384

     MODULE NAME:     api-ms-win-downlevel-normaliz-l1-1-0.dll
     Executable     = C:\Windows\syswow64\api-ms-win-downlevel-normaliz-l1-1-0.dll
     Process ID     = 0x000011E4
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x76890000
     Base size      = 12288

     MODULE NAME:     normaliz.DLL
     Executable     = C:\Windows\syswow64\normaliz.DLL
     Process ID     = 0x000011E4
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x75470000
     Base size      = 12288

     MODULE NAME:     iertutil.dll
     Executable     = C:\Windows\syswow64\iertutil.dll
     Process ID     = 0x000011E4
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x76570000
     Base size      = 2301952

     MODULE NAME:     api-ms-win-downlevel-advapi32-l1-1-0.dll
     Executable     = C:\Windows\syswow64\api-ms-win-downlevel-advapi32-l1-1-0.dll
     Process ID     = 0x000011E4
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x77810000
     Base size      = 20480

     MODULE NAME:     USERENV.dll
     Executable     = C:\Windows\syswow64\USERENV.dll
     Process ID     = 0x000011E4
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x756F0000
     Base size      = 94208

     MODULE NAME:     profapi.dll
     Executable     = C:\Windows\syswow64\profapi.dll
     Process ID     = 0x000011E4
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x75570000
     Base size      = 45056

     MODULE NAME:     IMM32.DLL
     Executable     = C:\Windows\system32\IMM32.DLL
     Process ID     = 0x000011E4
     Ref count (g)  = 0x0003
     Ref count (p)  = 0x0003
     Base address   = 0x754B0000
     Base size      = 393216

     MODULE NAME:     MSCTF.dll
     Executable     = C:\Windows\syswow64\MSCTF.dll
     Process ID     = 0x000011E4
     Ref count (g)  = 0x0003
     Ref count (p)  = 0x0003
     Base address   = 0x75230000
     Base size      = 835584

     MODULE NAME:     wintrust.dll
     Executable     = C:\Windows\syswow64\wintrust.dll
     Process ID     = 0x000011E4
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x767B0000
     Base size      = 192512

     MODULE NAME:     credssp.dll
     Executable     = C:\Windows\system32\credssp.dll
     Process ID     = 0x000011E4
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x6D650000
     Base size      = 32768

     MODULE NAME:     mswsock.dll
     Executable     = C:\Windows\system32\mswsock.dll
     Process ID     = 0x000011E4
     Ref count (g)  = 0x0004
     Ref count (p)  = 0x0004
     Base address   = 0x733F0000
     Base size      = 245760

     MODULE NAME:     wshtcpip.dll
     Executable     = C:\Windows\System32\wshtcpip.dll
     Process ID     = 0x000011E4
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x71E50000
     Base size      = 20480

     MODULE NAME:     wship6.dll
     Executable     = C:\Windows\System32\wship6.dll
     Process ID     = 0x000011E4
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x71E60000
     Base size      = 24576

     MODULE NAME:     DNSAPI.dll
     Executable     = C:\Windows\system32\DNSAPI.dll
     Process ID     = 0x000011E4
     Ref count (g)  = 0x0006
     Ref count (p)  = 0x0006
     Base address   = 0x734D0000
     Base size      = 278528

     MODULE NAME:     rasadhlp.dll
     Executable     = C:\Windows\system32\rasadhlp.dll
     Process ID     = 0x000011E4
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x72250000
     Base size      = 24576

     MODULE NAME:     fwpuclnt.dll
     Executable     = C:\Windows\System32\fwpuclnt.dll
     Process ID     = 0x000011E4
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x72120000
     Base size      = 229376

     MODULE NAME:     Secur32.dll
     Executable     = C:\Windows\system32\Secur32.dll
     Process ID     = 0x000011E4
     Ref count (g)  = 0x0002
     Ref count (p)  = 0x0002
     Base address   = 0x73590000
     Base size      = 32768

     MODULE NAME:     api-ms-win-downlevel-advapi32-l2-1-0.dll
     Executable     = C:\Windows\system32\api-ms-win-downlevel-advapi32-l2-1-0.dll
     Process ID     = 0x000011E4
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x720D0000
     Base size      = 16384

     MODULE NAME:     api-ms-win-downlevel-ole32-l1-1-0.dll
     Executable     = C:\Windows\syswow64\api-ms-win-downlevel-ole32-l1-1-0.dll
     Process ID     = 0x000011E4
     Ref count (g)  = 0x0002
     Ref count (p)  = 0x0002
     Base address   = 0x768A0000
     Base size      = 16384

     MODULE NAME:     api-ms-win-downlevel-shlwapi-l2-1-0.dll
     Executable     = C:\Windows\system32\api-ms-win-downlevel-shlwapi-l2-1-0.dll
     Process ID     = 0x000011E4
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x720C0000
     Base size      = 16384

     MODULE NAME:     CLBCatQ.DLL
     Executable     = C:\Windows\syswow64\CLBCatQ.DLL
     Process ID     = 0x000011E4
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x753D0000
     Base size      = 536576

     MODULE NAME:     netprofm.dll
     Executable     = C:\Windows\System32\netprofm.dll
     Process ID     = 0x000011E4
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x712D0000
     Base size      = 368640

     MODULE NAME:     nlaapi.dll
     Executable     = C:\Windows\System32\nlaapi.dll
     Process ID     = 0x000011E4
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x71740000
     Base size      = 65536

     MODULE NAME:     dhcpcsvc6.DLL
     Executable     = C:\Windows\system32\dhcpcsvc6.DLL
     Process ID     = 0x000011E4
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x73430000
     Base size      = 53248

     MODULE NAME:     CRYPTSP.dll
     Executable     = C:\Windows\system32\CRYPTSP.dll
     Process ID     = 0x000011E4
     Ref count (g)  = 0x0004
     Ref count (p)  = 0x0004
     Base address   = 0x73240000
     Base size      = 94208

     MODULE NAME:     rsaenh.dll
     Executable     = C:\Windows\system32\rsaenh.dll
     Process ID     = 0x000011E4
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x72FB0000
     Base size      = 241664

     MODULE NAME:     RpcRtRemote.dll
     Executable     = C:\Windows\system32\RpcRtRemote.dll
     Process ID     = 0x000011E4
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x73680000
     Base size      = 57344

     MODULE NAME:     dhcpcsvc.DLL
     Executable     = C:\Windows\system32\dhcpcsvc.DLL
     Process ID     = 0x000011E4
     Ref count (g)  = 0x0002
     Ref count (p)  = 0x0002
     Base address   = 0x73570000
     Base size      = 73728

     MODULE NAME:     npmproxy.dll
     Executable     = C:\Windows\System32\npmproxy.dll
     Process ID     = 0x000011E4
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x6FBE0000
     Base size      = 32768

     MODULE NAME:     urlmon.dll
     Executable     = C:\Windows\syswow64\urlmon.dll
     Process ID     = 0x000011E4
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x76980000
     Base size      = 1351680

     MODULE NAME:     Comctl32.dll
     Executable     = C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\Comctl32.dll
     Process ID     = 0x000011E4
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x72C20000
     Base size      = 1695744

     MODULE NAME:     uxtheme.dll
     Executable     = C:\Windows\system32\uxtheme.dll
     Process ID     = 0x000011E4
     Ref count (g)  = 0x0002
     Ref count (p)  = 0x0002
     Base address   = 0x72640000
     Base size      = 524288

     MODULE NAME:     hgcounter.dll
     Executable     = C:\Program Files\BLDBaseService\hgcounter.dll
     Process ID     = 0x000011E4
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x720E0000
     Base size      = 131072

     MODULE NAME:     dwmapi.dll
     Executable     = C:\Windows\syswow64\dwmapi.dll
     Process ID     = 0x000011E4
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x75480000
     Base size      = 77824

     MODULE NAME:     imagehlp.dll
     Executable     = C:\Windows\syswow64\imagehlp.dll
     Process ID     = 0x000011E4
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x76940000
     Base size      = 176128

     MODULE NAME:     ncrypt.dll
     Executable     = C:\Windows\system32\ncrypt.dll
     Process ID     = 0x000011E4
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x72F70000
     Base size      = 229376

     MODULE NAME:     bcrypt.dll
     Executable     = C:\Windows\system32\bcrypt.dll
     Process ID     = 0x000011E4
     Ref count (g)  = 0x0009
     Ref count (p)  = 0x0009
     Base address   = 0x72F50000
     Base size      = 94208

     MODULE NAME:     bcryptprimitives.dll
     Executable     = C:\Windows\SysWOW64\bcryptprimitives.dll
     Process ID     = 0x000011E4
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x72F10000
     Base size      = 249856

     MODULE NAME:     GPAPI.dll
     Executable     = C:\Windows\system32\GPAPI.dll
     Process ID     = 0x000011E4
     Ref count (g)  = 0x0003
     Ref count (p)  = 0x0003
     Base address   = 0x72EF0000
     Base size      = 90112

     MODULE NAME:     wbemprox.dll
     Executable     = C:\Windows\system32\wbem\wbemprox.dll
     Process ID     = 0x000011E4
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x72450000
     Base size      = 40960

     MODULE NAME:     wbemcomn.dll
     Executable     = C:\Windows\system32\wbemcomn.dll
     Process ID     = 0x000011E4
     Ref count (g)  = 0x0002
     Ref count (p)  = 0x0002
     Base address   = 0x72350000
     Base size      = 376832

     MODULE NAME:     wbemsvc.dll
     Executable     = C:\Windows\system32\wbem\wbemsvc.dll
     Process ID     = 0x000011E4
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x74660000
     Base size      = 61440

     MODULE NAME:     cryptnet.dll
     Executable     = C:\Windows\system32\cryptnet.dll
     Process ID     = 0x000011E4
     Ref count (g)  = 0x000B
     Ref count (p)  = 0x000B
     Base address   = 0x72300000
     Base size      = 114688

     MODULE NAME:     WLDAP32.dll
     Executable     = C:\Windows\syswow64\WLDAP32.dll
     Process ID     = 0x000011E4
     Ref count (g)  = 0x000E
     Ref count (p)  = 0x000E
     Base address   = 0x75380000
     Base size      = 282624

     MODULE NAME:     fastprox.dll
     Executable     = C:\Windows\system32\wbem\fastprox.dll
     Process ID     = 0x000011E4
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x744D0000
     Base size      = 614400

     MODULE NAME:     NTDSAPI.dll
     Executable     = C:\Windows\system32\NTDSAPI.dll
     Process ID     = 0x000011E4
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x744B0000
     Base size      = 98304

     MODULE NAME:     TaobaoProtectSE.dll
     Executable     = C:\Users\Administrator\AppData\Roaming\TaobaoProtect\TaobaoProtectSE.dll
     Process ID     = 0x000011E4
     Ref count (g)  = 0x0002
     Ref count (p)  = 0x0002
     Base address   = 0x6CCC0000
     Base size      = 638976

     MODULE NAME:     AlibenchDLL.dll
     Executable     = C:\Users\Administrator\AppData\Roaming\TaobaoProtect\AliBench\AlibenchDLL.dll
     Process ID     = 0x000011E4
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x6CB10000
     Base size      = 1769472

     MODULE NAME:     NETAPI32.dll
     Executable     = C:\Windows\system32\NETAPI32.dll
     Process ID     = 0x000011E4
     Ref count (g)  = 0x0002
     Ref count (p)  = 0x0002
     Base address   = 0x737E0000
     Base size      = 69632

     MODULE NAME:     netutils.dll
     Executable     = C:\Windows\system32\netutils.dll
     Process ID     = 0x000011E4
     Ref count (g)  = 0x0003
     Ref count (p)  = 0x0003
     Base address   = 0x737D0000
     Base size      = 36864

     MODULE NAME:     srvcli.dll
     Executable     = C:\Windows\system32\srvcli.dll
     Process ID     = 0x000011E4
     Ref count (g)  = 0x0002
     Ref count (p)  = 0x0002
     Base address   = 0x737B0000
     Base size      = 102400

     MODULE NAME:     wkscli.dll
     Executable     = C:\Windows\system32\wkscli.dll
     Process ID     = 0x000011E4
     Ref count (g)  = 0x0002
     Ref count (p)  = 0x0002
     Base address   = 0x737A0000
     Base size      = 61440

     MODULE NAME:     SAMCLI.DLL
     Executable     = C:\Windows\system32\SAMCLI.DLL
     Process ID     = 0x000011E4
     Ref count (g)  = 0x0003
     Ref count (p)  = 0x0003
     Base address   = 0x735A0000
     Base size      = 61440

     MODULE NAME:     pdh.dll
     Executable     = C:\Windows\system32\pdh.dll
     Process ID     = 0x000011E4
     Ref count (g)  = 0x0002
     Ref count (p)  = 0x0002
     Base address   = 0x6CEA0000
     Base size      = 245760

     MODULE NAME:     WINSPOOL.DRV
     Executable     = C:\Windows\system32\WINSPOOL.DRV
     Process ID     = 0x000011E4
     Ref count (g)  = 0x0002
     Ref count (p)  = 0x0002
     Base address   = 0x721F0000
     Base size      = 331776

     MODULE NAME:     icmp.dll
     Executable     = C:\Windows\system32\icmp.dll
     Process ID     = 0x000011E4
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x6CE90000
     Base size      = 12288

     MODULE NAME:     ntmarta.dll
     Executable     = C:\Windows\system32\ntmarta.dll
     Process ID     = 0x000011E4
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x72320000
     Base size      = 135168

     MODULE NAME:     Perfctrs.dll
     Executable     = C:\Windows\System32\Perfctrs.dll
     Process ID     = 0x000011E4
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x6CE80000
     Base size      = 57344

     MODULE NAME:     alidcp.dll
     Executable     = C:\Program Files (x86)\alipay\aliedit\5.0.0.3597\alidcp.dll
     Process ID     = 0x000011E4
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x725A0000
     Base size      = 626688

     MODULE NAME:     wlanapi.dll
     Executable     = C:\Windows\system32\wlanapi.dll
     Process ID     = 0x000011E4
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x6E300000
     Base size      = 90112

     MODULE NAME:     wlanutil.dll
     Executable     = C:\Windows\system32\wlanutil.dll
     Process ID     = 0x000011E4
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x6E2F0000
     Base size      = 24576

     MODULE NAME:     adsPop32.dll
     Executable     = C:\Program Files (x86)\ADSafe3\adsPop32.dll
     Process ID     = 0x000011E4
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x72DF0000
     Base size      = 151552

     MODULE NAME:     adsNet32.dll
     Executable     = C:\Program Files (x86)\ADSafe3\adsNet32.dll
     Process ID     = 0x000011E4
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x72EC0000
     Base size      = 122880

     MODULE NAME:     CFGMGR32.dll
     Executable     = C:\Windows\syswow64\CFGMGR32.dll
     Process ID     = 0x000011E4
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x771E0000
     Base size      = 159744

     THREAD ID      = 0x000011E8
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000011F0
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000011F4
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000011F8
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000011FC
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001200
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001204
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001208
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000120C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001210
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001214
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001218
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000121C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001318
     Base priority  = 1
     Delta priority = 0


     THREAD ID      = 0x00001328
     Base priority  = 1
     Delta priority = 0


     THREAD ID      = 0x00001334
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001338
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000133C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001344
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000134C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001350
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001354
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001358
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000139C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000013B0
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000016C0
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001544
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001598
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000E18
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000029C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000A60
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001160
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000738
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000003C8
     Base priority  = 8
     Delta priority = 0


=====================================================
PROCESS NAME (52):  tv_w32.exe
-------------------------------------------------------
  WARNING: OpenProcess failed with error 5 (Access is denied)
  Process ID        = 0x000012E4
  Thread count      = 2
  Parent process ID = 0x000008B8
  Priority base     = 8
  Session ID        = 0
  WARNING: CreateToolhelp32Snapshot (of modules) failed with error 5 (Access is denied)

     THREAD ID      = 0x000012E8
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000130C
     Base priority  = 8
     Delta priority = 0


=====================================================
PROCESS NAME (53):  tv_x64.exe
-------------------------------------------------------
  WARNING: OpenProcess failed with error 5 (Access is denied)
  Process ID        = 0x000012EC
  Thread count      = 2
  Parent process ID = 0x000008B8
  Priority base     = 8
  Session ID        = 0
  WARNING: CreateToolhelp32Snapshot (of modules) failed with error 5 (Access is denied)

     THREAD ID      = 0x000012F0
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000012F8
     Base priority  = 8
     Delta priority = 0


=====================================================
PROCESS NAME (54):  360rp.exe
-------------------------------------------------------
  WARNING: OpenProcess failed with error 5 (Access is denied)
  Process ID        = 0x00001008
  Thread count      = 64
  Parent process ID = 0x000008A8
  Priority base     = 8
  Session ID        = 1
  WARNING: CreateToolhelp32Snapshot (of modules) failed with error 5 (Access is denied)

     THREAD ID      = 0x00001004
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001244
     Base priority  = 15
     Delta priority = 0


     THREAD ID      = 0x00000EF0
     Base priority  = 7
     Delta priority = 0


     THREAD ID      = 0x00000D28
     Base priority  = 15
     Delta priority = 0


     THREAD ID      = 0x00000FC8
     Base priority  = 15
     Delta priority = 0


     THREAD ID      = 0x000009CC
     Base priority  = 15
     Delta priority = 0


     THREAD ID      = 0x00000EF8
     Base priority  = 15
     Delta priority = 0


     THREAD ID      = 0x00001274
     Base priority  = 6
     Delta priority = 0


     THREAD ID      = 0x00001148
     Base priority  = 15
     Delta priority = 0


     THREAD ID      = 0x00001288
     Base priority  = 15
     Delta priority = 0


     THREAD ID      = 0x0000128C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001294
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000012B0
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000006EC
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000066C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000006E8
     Base priority  = 7
     Delta priority = 0


     THREAD ID      = 0x00000668
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000012B4
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000010C4
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000010B0
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000010B8
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000007D0
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000E5C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000E4C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000E68
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000E70
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000F08
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000E6C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000013BC
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001038
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001040
     Base priority  = 9
     Delta priority = 0


     THREAD ID      = 0x00001030
     Base priority  = 9
     Delta priority = 0


     THREAD ID      = 0x0000103C
     Base priority  = 15
     Delta priority = 0


     THREAD ID      = 0x00000C28
     Base priority  = 15
     Delta priority = 0


     THREAD ID      = 0x00001028
     Base priority  = 15
     Delta priority = 0


     THREAD ID      = 0x0000101C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001080
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001238
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001094
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000B74
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000890
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000E1C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000AF0
     Base priority  = 15
     Delta priority = 0


     THREAD ID      = 0x00000700
     Base priority  = 15
     Delta priority = 0


     THREAD ID      = 0x00000BEC
     Base priority  = 15
     Delta priority = 0


     THREAD ID      = 0x000009F0
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000013AC
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000009C0
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000002A0
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000C08
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000013C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001098
     Base priority  = 9
     Delta priority = 0


     THREAD ID      = 0x00001438
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000015A4
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000015D8
     Base priority  = 9
     Delta priority = 0


     THREAD ID      = 0x000015E0
     Base priority  = 9
     Delta priority = 0


     THREAD ID      = 0x000015E4
     Base priority  = 9
     Delta priority = 0


     THREAD ID      = 0x00000854
     Base priority  = 9
     Delta priority = 0


     THREAD ID      = 0x000004B8
     Base priority  = 9
     Delta priority = 0


     THREAD ID      = 0x000004BC
     Base priority  = 9
     Delta priority = 0


     THREAD ID      = 0x00000C7C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000017F4
     Base priority  = 9
     Delta priority = 0


     THREAD ID      = 0x0000155C
     Base priority  = 8
     Delta priority = 0


=====================================================
PROCESS NAME (55):  ADSafe.exe
-------------------------------------------------------
  WARNING: OpenProcess failed with error 5 (Access is denied)
  Process ID        = 0x000010BC
  Thread count      = 36
  Parent process ID = 0x00000C38
  Priority base     = 8
  Session ID        = 0
  WARNING: CreateToolhelp32Snapshot (of modules) failed with error 5 (Access is denied)

     THREAD ID      = 0x000010B4
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000794
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000F44
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000F7C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000FAC
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000DDC
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000135C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000FB0
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000013A0
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000BCC
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000AB4
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000B70
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000B14
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000002DC
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000F90
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000F9C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000F80
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000918
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001364
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000013A8
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000013E0
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000013D4
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000108C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000013C8
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000013B4
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001124
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000E20
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000AF8
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000ADC
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000C44
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001120
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000009E0
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000EB4
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000015C0
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000194
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000049C
